name,path,channels,sample_width,frame_rate,nframes,duration,size
Cow_29.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,38577,1.74952381,4096
Cow_3.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,21633,1.962176871,4096
Cow_30.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,16374,1.485170068,4096
Cow_31.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,30249,1.371836735,4096
Cow_32.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,8000,37131,4.641375,4096
Cow_33.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,8000,16888,2.111,4096
Cow_34.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,39040,1.770521542,4096
Cow_35.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,23009,2.086984127,4096
Cow_36.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,8000,18301,2.287625,4096
Cow_37.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,11025,8463,0.767619048,4096
Cow_38.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,8000,12799,1.599875,4096
Cow_39.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,2,16000,30964,1.93525,4096
Cow_4.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,23009,2.086984127,4096
Cow_40.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,50828,2.305124717,4096
Cow_41.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,37312,1.692154195,4096
Cow_42.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,37312,1.692154195,4096
Cow_43.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,34048,1.544126984,4096
Cow_44.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,28928,1.311927438,4096
Cow_45.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,16206,1.469931973,4096
Cow_46.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,8000,18301,2.287625,4096
Cow_47.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,8000,13132,1.6415,4096
Cow_48.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,49076,2.225668934,4096
Cow_49.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,8012,11914,1.487019471,4096
Cow_5.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,45094,2.045079365,4096
Cow_50.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,8000,36779,4.597375,4096
Cow_6.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,24616,2.232743764,4096
Cow_7.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,22912,2.078185941,4096
Cow_8.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,2,11025,17494,1.58675737,4096
Cow_9.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,51215,4.645351474,4096
Dog_1.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,16000,39915,2.4946875,4096
Dog_10.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,16239,1.47292517,4096
Dog_11.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,25636,1.162630385,4096
Dog_12.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,16000,29665,1.8540625,4096
Dog_13.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,6650,0.603174603,4096
Dog_14.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,13301,0.603219955,4096
Dog_15.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,67181,3.04675737,4096
Dog_16.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,53068,2.406712018,4096
Dog_17.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22000,39936,1.815272727,4096
Dog_18.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,3577,0.324444444,4096
Dog_19.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,17752,0.805079365,4096
Dog_2.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,15602,1.415147392,4096
Dog_20.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,16000,34994,2.187125,4096
Dog_21.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,11025,8308,0.753560091,4096
Dog_22.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,5884,0.266848073,4096
Dog_23.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,16000,34599,2.1624375,4096
Dog_24.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,6644,0.602630385,4096
Dog_25.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,8576,0.777868481,4096
Dog_26.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,14896,1.351111111,4096
Dog_27.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,11025,44478,4.034285714,4096
Dog_28.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,11025,28657,2.599274376,4096
Dog_29.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,16000,31574,1.973375,4096
Dog_3.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,20713,0.939365079,4096
Dog_30.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,16000,34391,2.1494375,4096
Dog_31.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,16000,30824,1.9265,4096
Dog_32.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,16000,35924,2.24525,4096
Dog_33.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,16000,37037,2.3148125,4096
Dog_34.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,16000,21144,1.3215,4096
Dog_35.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,16000,36044,2.25275,4096
Dog_36.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,16000,30038,1.877375,4096
Dog_37.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,16000,31774,1.985875,4096
Dog_38.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,16000,16251,1.0156875,4096
Dog_39.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,16000,37317,2.3323125,4096
Dog_4.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,13301,0.603219955,4096
Dog_40.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,16000,30866,1.929125,4096
Dog_41.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,16000,30764,1.92275,4096
Dog_42.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,16000,27726,1.732875,4096
Dog_43.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,16000,25423,1.5889375,4096
Dog_44.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,16000,28219,1.7636875,4096
Dog_45.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,16000,33600,2.1,4096
Dog_46.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,16000,33331,2.0831875,4096
Dog_47.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,3072,0.278639456,4096
Dog_48.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,23740,1.076643991,4096
Dog_49.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,8000,2366,0.29575,4096
Dog_5.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,11025,31438,2.851519274,4096
Dog_50.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,8096,0.734331066,4096
Dog_6.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,35107,1.592154195,4096
Dog_7.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,11025,13407,1.216054422,4096
Dog_8.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,11025,5926,0.537505669,4096
Dog_9.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,16239,1.47292517,4096
Dolphin_1.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,30684,2.783129252,4096
Dolphin_10.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,29400,2.666666667,4096
Dolphin_11.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,22579,2.047981859,4096
Dolphin_12.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,18876,1.712108844,4096
Dolphin_13.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,17170,1.557369615,4096
Dolphin_14.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,27989,2.538684807,4096
Dolphin_15.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,18346,1.664036281,4096
Dolphin_16.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,17875,1.621315193,4096
Dolphin_17.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,17405,1.578684807,4096
Dolphin_18.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,14583,1.322721088,4096
Dolphin_19.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,18111,1.642721088,4096
Dolphin_2.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,13171,1.194648526,4096
Dolphin_20.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,14976,1.358367347,4096
Dolphin_21.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,34575,3.136054422,4096
Dolphin_22.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,12608,1.143582766,4096
Dolphin_23.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,15744,1.428027211,4096
Dolphin_24.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,28807,2.612879819,4096
Dolphin_25.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,20785,1.885260771,4096
Dolphin_26.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,11055,1.002721088,4096
Dolphin_27.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,18111,1.642721088,4096
Dolphin_28.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,23520,2.133333333,4096
Dolphin_29.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,18111,1.642721088,4096
Dolphin_3.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,15053,1.365351474,4096
Dolphin_30.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,11055,1.002721088,4096
Dolphin_31.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,15759,1.429387755,4096
Dolphin_32.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,13171,1.194648526,4096
Dolphin_33.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,15288,1.386666667,4096
Dolphin_34.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,32664,2.962721088,4096
Dolphin_35.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,11055,1.002721088,4096
Dolphin_36.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,22815,2.069387755,4096
Dolphin_37.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,18581,1.685351474,4096
Dolphin_38.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,30341,2.752018141,4096
Dolphin_39.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,14818,1.344036281,4096
Dolphin_4.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,16699,1.514648526,4096
Dolphin_40.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,21638,1.962630385,4096
Dolphin_41.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,19051,1.727981859,4096
Dolphin_42.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,22344,2.026666667,4096
Dolphin_43.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,21403,1.941315193,4096
Dolphin_44.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,20227,1.834648526,4096
Dolphin_45.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,18816,1.706666667,4096
Dolphin_46.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,21638,1.962630385,4096
Dolphin_47.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,19052,1.728072562,4096
Dolphin_48.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,78848,7.151746032,4096
Dolphin_49.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,8640,0.783673469,4096
Dolphin_5.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,16229,1.472018141,4096
Dolphin_50.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,15719,1.425759637,4096
Dolphin_6.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,20227,1.834648526,4096
Dolphin_7.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,14347,1.301315193,4096
Dolphin_8.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,16699,1.514648526,4096
Dolphin_9.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,19522,1.770702948,4096
Donkey_1.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,114913,10.42294785,4096
Donkey_10.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,66959,6.073378685,4096
Donkey_11.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,35316,3.203265306,4096
Donkey_12.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,57153,5.183945578,4096
Donkey_13.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,17935,1.62675737,4096
Donkey_14.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,17935,1.62675737,4096
Donkey_15.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,26075,2.365079365,4096
Donkey_16.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,70560,6.4,4096
Donkey_17.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,26075,2.365079365,4096
Donkey_18.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,8000,10708,1.3385,4096
Donkey_19.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,28800,2.612244898,4096
Donkey_2.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,28800,2.612244898,4096
Donkey_20.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,11025,26076,2.365170068,4096
Donkey_21.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,161260,14.62675737,4096
Donkey_22.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,17935,1.62675737,4096
Donkey_23.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,8000,18922,2.36525,4096
Donkey_24.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,11025,8383,0.760362812,4096
Donkey_25.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,8000,10710,1.33875,4096
Donkey_26.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11127,30099,2.70504179,4096
Donkey_27.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,8000,18922,2.36525,4096
Donkey_28.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,138816,12.59102041,4096
Donkey_29.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,25344,2.29877551,4096
Donkey_3.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,30099,1.365034014,4096
Donkey_30.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,14756,1.338412698,4096
Donkey_31.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,26075,2.365079365,4096
Donkey_32.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,8000,18418,2.30225,4096
Donkey_33.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,28800,2.612244898,4096
Donkey_34.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,8000,10710,1.33875,4096
Donkey_35.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,81144,7.36,4096
Donkey_36.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,23434,2.12553288,4096
Donkey_37.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,203906,18.49487528,4096
Donkey_38.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,189337,17.17342404,4096
Donkey_39.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,110250,10,4096
Donkey_4.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,29165,2.645351474,4096
Donkey_40.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,55743,5.056054422,4096
Donkey_41.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,19581,1.776054422,4096
Donkey_42.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,55272,5.013333333,4096
Donkey_43.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,67972,6.165260771,4096
Donkey_44.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,87024,7.893333333,4096
Donkey_45.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,30099,1.365034014,4096
Donkey_46.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,63974,5.802630385,4096
Donkey_47.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,12060,1.093877551,4096
Donkey_48.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,70655,3.20430839,4096
Donkey_49.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,17935,1.62675737,4096
Donkey_5.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,24873,2.256054422,4096
Donkey_50.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,26075,2.365079365,4096
Donkey_6.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,28800,2.612244898,4096
Donkey_7.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,8000,20898,2.61225,4096
Donkey_8.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,11538,1.046530612,4096
Donkey_9.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11127,30099,2.70504179,4096
Elephant_1.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,34276,3.10893424,4096
Elephant_10.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,34560,3.134693878,4096
Elephant_11.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,21825,0.989795918,4096
Elephant_12.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,11025,26496,2.403265306,4096
Elephant_13.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,34560,3.134693878,4096
Elephant_14.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,41969,1.903356009,4096
Elephant_15.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,48640,2.205895692,4096
Elephant_16.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,22050,21824,0.989750567,4096
Elephant_17.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,2,22050,88436,4.010702948,4096
Elephant_18.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,2,22050,100196,4.544036281,4096
Elephant_19.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,39749,3.605351474,4096
Elephant_2.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,44100,93732,2.125442177,4096
Elephant_20.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,35751,3.242721088,4096
Elephant_21.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,16000,14629,0.9143125,4096
Elephant_22.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,2,28800,79258,2.752013889,4096
Elephant_23.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,27742,2.516281179,4096
Elephant_24.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,79733,7.232018141,4096
Elephant_25.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,2,28800,119808,4.16,4096
Elephant_26.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,2,28800,116736,4.053333333,4096
Elephant_27.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,2,28800,143770,4.992013889,4096
Elephant_28.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,26496,2.403265306,4096
Elephant_29.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,2,28800,158515,5.503993056,4096
Elephant_3.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,16000,44475,2.7796875,4096
Elephant_30.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,2,28800,82330,2.858680556,4096
Elephant_31.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,73618,6.677369615,4096
Elephant_32.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,2,28800,88474,3.072013889,4096
Elephant_33.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,64916,5.888072562,4096
Elephant_34.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,16000,39288,2.4555,4096
Elephant_35.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,16000,21316,1.33225,4096
Elephant_36.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,70325,6.378684807,4096
Elephant_37.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,16000,38034,2.377125,4096
Elephant_38.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,20085,1.821768707,4096
Elephant_39.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,21825,1.979591837,4096
Elephant_4.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,29952,2.716734694,4096
Elephant_40.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,26496,2.403265306,4096
Elephant_41.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,2,44100,87300,1.979591837,4096
Elephant_42.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,54392,4.933514739,4096
Elephant_43.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11000,16999,1.545363636,4096
Elephant_44.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,2,1,11025,40484,3.672018141,4096
Elephant_45.wav,C:/Users/NVH Krishna/Desktop/mini_project/Animal-Soundprepros,1,1,11025,11036,1.000997732,4096
